
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                      DW_AT_name                  fclose
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x000000d5
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002808>
< 2><0x00002802>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002786>
< 1><0x00002808>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  feof
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x000002f7
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000281f>
< 2><0x00002819>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002786>
< 1><0x0000281f>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  ferror
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x000002f9
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002836>
< 2><0x00002830>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002786>
< 1><0x00002836>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fflush
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x000000da
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000284c>
< 2><0x00002846>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002786>
< 1><0x0000284c>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fgetc
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x000001e5
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00002863>
< 2><0x0000285d>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002786>
< 1><0x00002863>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fgetpos
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x000002db
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000287f>
< 2><0x00002874>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002786>
< 2><0x00002879>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000287f>
< 1><0x0000287f>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00002769>
< 1><0x00002885>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fgets
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x00000234
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  <0x000018b1>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000028a6>
< 2><0x00002896>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000018b1>
< 2><0x0000289b>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000013a4>
< 2><0x000028a0>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00002786>
< 1><0x000028a6>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fopen
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x000000f6
                      DW_AT_decl_column           0x0000000e
                      DW_AT_type                  <0x00002786>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000028c1>
< 2><0x000028b6>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 2><0x000028bb>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001573>
< 1><0x000028c1>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fread
                      DW_AT_decl_file             0x0000002b /usr/include/stdio.h
                      DW_AT_decl_line             0x00000286
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x000012d4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000028e7>
< 2><0x000028d2>      DW_TAG_formal_parameter
